-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9d9312f0474ed269a0f150f89b18a6fe\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9d9312f0474ed269a0f150f89b18a6fe\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5195b347e8e52b180853e52f49a4c44f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5195b347e8e52b180853e52f49a4c44f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e8580872413fd6c54b1be18f803b4185\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e8580872413fd6c54b1be18f803b4185\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\31104b63f3414987b8bea32132a55e10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\31104b63f3414987b8bea32132a55e10\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\882a8a78fcef44958b12064e1fc2740f\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\882a8a78fcef44958b12064e1fc2740f\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\de6cbc39a664d3cc5bb23a4e8b9c2621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\de6cbc39a664d3cc5bb23a4e8b9c2621\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06819889603e6c63c60549a768d686d9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\06819889603e6c63c60549a768d686d9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\96e14f153980ff0255087d7cc141cadf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\96e14f153980ff0255087d7cc141cadf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\1d3b029bc7c2384551385c4bd4300a0d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\750a2fce8dd8ee391329743480a9b633\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\750a2fce8dd8ee391329743480a9b633\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9a1d600d34fe118e5260b3a3710ccaf4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9a1d600d34fe118e5260b3a3710ccaf4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b06da8f2f5b0dfff5332c2ba4ca22d5f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\b06da8f2f5b0dfff5332c2ba4ca22d5f\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21f4fbbaf144c414f679f60203bad1df\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\21f4fbbaf144c414f679f60203bad1df\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8396059b064e22a3bf02c34113565556\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8396059b064e22a3bf02c34113565556\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4ad9303d02eb34b28f57bae166dd5295\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\4ad9303d02eb34b28f57bae166dd5295\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a78d518c332e28e275422aaaea7cc25c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a78d518c332e28e275422aaaea7cc25c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\82303ddb4be73fb0f255aee20cb8e39b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\82303ddb4be73fb0f255aee20cb8e39b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\5b2a11fc7986df8a6569258b02ed267e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\08fedb2c61d0ff358782768b6d893ac2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\08fedb2c61d0ff358782768b6d893ac2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8c6ec6418af1a6c5f8e8695a8d99c09d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8c6ec6418af1a6c5f8e8695a8d99c09d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\296caf66b86761775acc52ce1d1d0353\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\296caf66b86761775acc52ce1d1d0353\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\11c9ec235b2a1675da57af0ce171c548\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\11c9ec235b2a1675da57af0ce171c548\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\be89606666ae21497fbe19416431f6aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\imsara\.gradle\caches\8.11.1\transforms\be89606666ae21497fbe19416431f6aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2a595980289aef5a668306a697cf55de\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\2a595980289aef5a668306a697cf55de\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ba38e5e4c0a59b538cf6de3cf6b5a776\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ba38e5e4c0a59b538cf6de3cf6b5a776\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\16bee27eb2a8dbff8f16bdff30684e3f\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\16bee27eb2a8dbff8f16bdff30684e3f\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7b7d80d11a3aa0686ab1f32d45a4a93f\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7b7d80d11a3aa0686ab1f32d45a4a93f\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7a077a006c4921799e5f43c4a7e1557f\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\7a077a006c4921799e5f43c4a7e1557f\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\45ff8fe1feee669d5361c502d7fb4b1c\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\45ff8fe1feee669d5361c502d7fb4b1c\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\10759fa13745b0a6fc0251417fed9364\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\10759fa13745b0a6fc0251417fed9364\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\94cb0126af449e982b652d6561a10eba\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\94cb0126af449e982b652d6561a10eba\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\26f3cef88aa3c38a1359bccdc9a7dd1e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\26f3cef88aa3c38a1359bccdc9a7dd1e\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\091a1e8abd76b32a9f75615ef242e77f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imsara\.gradle\caches\8.11.1\transforms\091a1e8abd76b32a9f75615ef242e77f\transformed\ui-geometry\AndroidManifest.xml:5:5-44
